Sender: LSF System <lsfadmin@c3u26n02>
Subject: Job 385611: <test> in cluster <cluster1> Done

Job <test> was submitted from host <ln02> by user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:06 2022
Job was executed on host(s) <36*c3u26n02>, in queue <batch>, as user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:08 2022
                            <36*c1u19n03>
                            <36*c1u12n04>
                            <36*c2u26n02>
                            <36*a3u08n03>
                            <36*a3u01n04>
</share/home/liguanda> was used as the home directory.
</share/home/liguanda/WTA> was used as the working directory.
Started at Tue Dec 20 14:55:08 2022
Terminated at Tue Dec 20 15:55:18 2022
Results reported at Tue Dec 20 15:55:18 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
mpirun ~/lsf/lsf run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   522529.00 sec.
send work 24 to thread 46 runs ./bin/WTA 0 0 data/wta5.txt 2 > results/wta5_0_2.out 2>results/wta5_0_2.err
send work 25 to thread 15 runs ./bin/WTA 0 0 data/wta10.txt 2 > results/wta10_0_2.out 2>results/wta10_0_2.err
send work 26 to thread 16 runs ./bin/WTA 0 0 data/wta20.txt 2 > results/wta20_0_2.out 2>results/wta20_0_2.err
send work 27 to thread 47 runs ./bin/WTA 0 0 data/wta30.txt 2 > results/wta30_0_2.out 2>results/wta30_0_2.err
send work 28 to thread 17 runs ./bin/WTA 0 0 data/wta40.txt 2 > results/wta40_0_2.out 2>results/wta40_0_2.err
send work 29 to thread 18 runs ./bin/WTA 0 0 data/wta50.txt 2 > results/wta50_0_2.out 2>results/wta50_0_2.err
send work 30 to thread 48 runs ./bin/WTA 0 0 data/wta60.txt 2 > results/wta60_0_2.out 2>results/wta60_0_2.err
send work 31 to thread 19 runs ./bin/WTA 0 0 data/wta70.txt 2 > results/wta70_0_2.out 2>results/wta70_0_2.err
send work 32 to thread 49 runs ./bin/WTA 0 0 data/wta80.txt 2 > results/wta80_0_2.out 2>results/wta80_0_2.err
send work 33 to thread 20 runs ./bin/WTA 0 0 data/wta90.txt 2 > results/wta90_0_2.out 2>results/wta90_0_2.err
send work 34 to thread 21 runs ./bin/WTA 0 0 data/wta100.txt 2 > results/wta100_0_2.out 2>results/wta100_0_2.err
send work 35 to thread 22 runs ./bin/WTA 0 0 data/wta200.txt 2 > results/wta200_0_2.out 2>results/wta200_0_2.err
send work 36 to thread 50 runs ./bin/WTA 1 0 data/wta5.txt 2 > results/wta5_1_2.out 2>results/wta5_1_2.err
send work 37 to thread 23 runs ./bin/WTA 1 0 data/wta10.txt 2 > results/wta10_1_2.out 2>results/wta10_1_2.err
send work 38 to thread 24 runs ./bin/WTA 1 0 data/wta20.txt 2 > results/wta20_1_2.out 2>results/wta20_1_2.err
send work 39 to thread 51 runs ./bin/WTA 1 0 data/wta30.txt 2 > results/wta30_1_2.out 2>results/wta30_1_2.err
send work 40 to thread 25 runs ./bin/WTA 1 0 data/wta40.txt 2 > results/wta40_1_2.out 2>results/wta40_1_2.err
send work 41 to thread 26 runs ./bin/WTA 1 0 data/wta50.txt 2 > results/wta50_1_2.out 2>results/wta50_1_2.err
send work 42 to thread 52 runs ./bin/WTA 1 0 data/wta60.txt 2 > results/wta60_1_2.out 2>results/wta60_1_2.err
send work 43 to thread 27 runs ./bin/WTA 1 0 data/wta70.txt 2 > results/wta70_1_2.out 2>results/wta70_1_2.err
send work 44 to thread 28 runs ./bin/WTA 1 0 data/wta80.txt 2 > results/wta80_1_2.out 2>results/wta80_1_2.err
send work 45 to thread 53 runs ./bin/WTA 1 0 data/wta90.txt 2 > results/wta90_1_2.out 2>results/wta90_1_2.err
send work 46 to thread 29 runs ./bin/WTA 1 0 data/wta100.txt 2 > results/wta100_1_2.out 2>results/wta100_1_2.err
send work 47 to thread 54 runs ./bin/WTA 1 0 data/wta200.txt 2 > results/wta200_1_2.out 2>results/wta200_1_2.err
send work 48 to thread 30 runs ./bin/WTA 0 0 data/wta5.txt 3 > results/wta5_0_3.out 2>results/wta5_0_3.err
send work 49 to thread 31 runs ./bin/WTA 0 0 data/wta10.txt 3 > results/wta10_0_3.out 2>results/wta10_0_3.err
send work 50 to thread 32 runs ./bin/WTA 0 0 data/wta20.txt 3 > results/wta20_0_3.out 2>results/wta20_0_3.err
send work 51 to thread 55 runs ./bin/WTA 0 0 data/wta30.txt 3 > results/wta30_0_3.out 2>results/wta30_0_3.err
send work 52 to thread 33 runs ./bin/WTA 0 0 data/wta40.txt 3 > results/wta40_0_3.out 2>results/wta40_0_3.err
send work 53 to thread 34 runs ./bin/WTA 0 0 data/wta50.txt 3 > results/wta50_0_3.out 2>results/wta50_0_3.err
send work 54 to thread 56 runs ./bin/WTA 0 0 data/wta60.txt 3 > results/wta60_0_3.out 2>results/wta60_0_3.err
send work 55 to thread 35 runs ./bin/WTA 0 0 data/wta70.txt 3 > results/wta70_0_3.out 2>results/wta70_0_3.err
send work 56 to thread 57 runs ./bin/WTA 0 0 data/wta80.txt 3 > results/wta80_0_3.out 2>results/wta80_0_3.err
send work 57 to thread 58 runs ./bin/WTA 0 0 data/wta90.txt 3 > results/wta90_0_3.out 2>results/wta90_0_3.err
send work 58 to thread 59 runs ./bin/WTA 0 0 data/wta100.txt 3 > results/wta100_0_3.out 2>results/wta100_0_3.err
send work 59 to thread 60 runs ./bin/WTA 0 0 data/wta200.txt 3 > results/wta200_0_3.out 2>results/wta200_0_3.err
send work 60 to thread 61 runs ./bin/WTA 1 0 data/wta5.txt 3 > results/wta5_1_3.out 2>results/wta5_1_3.err
send work 61 to thread 62 runs ./bin/WTA 1 0 data/wta10.txt 3 > results/wta10_1_3.out 2>results/wta10_1_3.err
send work 62 to thread 63 runs ./bin/WTA 1 0 data/wta20.txt 3 > results/wta20_1_3.out 2>results/wta20_1_3.err
send work 63 to thread 64 runs ./bin/WTA 1 0 data/wta30.txt 3 > results/wta30_1_3.out 2>results/wta30_1_3.err
send work 64 to thread 66 runs ./bin/WTA 1 0 data/wta40.txt 3 > results/wta40_1_3.out 2>results/wta40_1_3.err
send work 65 to thread 65 runs ./bin/WTA 1 0 data/wta50.txt 3 > results/wta50_1_3.out 2>results/wta50_1_3.err
send work 66 to thread 67 runs ./bin/WTA 1 0 data/wta60.txt 3 > results/wta60_1_3.out 2>results/wta60_1_3.err
send work 67 to thread 68 runs ./bin/WTA 1 0 data/wta70.txt 3 > results/wta70_1_3.out 2>results/wta70_1_3.err
send work 68 to thread 69 runs ./bin/WTA 1 0 data/wta80.txt 3 > results/wta80_1_3.out 2>results/wta80_1_3.err
send work 69 to thread 70 runs ./bin/WTA 1 0 data/wta90.txt 3 > results/wta90_1_3.out 2>results/wta90_1_3.err
send work 70 to thread 71 runs ./bin/WTA 1 0 data/wta100.txt 3 > results/wta100_1_3.out 2>results/wta100_1_3.err
send work 71 to thread 72 runs ./bin/WTA 1 0 data/wta200.txt 3 > results/wta200_1_3.out 2>results/wta200_1_3.err
send work 72 to thread 74 runs ./bin/WTA 0 0 data/wta5.txt 4 > results/wta5_0_4.out 2>results/wta5_0_4.err
send work 73 to thread 75 runs ./bin/WTA 0 0 data/wta10.txt 4 > results/wta10_0_4.out 2>results/wta10_0_4.err
send work 74 to thread 76 runs ./bin/WTA 0 0 data/wta20.txt 4 > results/wta20_0_4.out 2>results/wta20_0_4.err
send work 75 to thread 77 runs ./bin/WTA 0 0 data/wta30.txt 4 > results/wta30_0_4.out 2>results/wta30_0_4.err
send work 76 to thread 73 runs ./bin/WTA 0 0 data/wta40.txt 4 > results/wta40_0_4.out 2>results/wta40_0_4.err
send work 77 to thread 78 runs ./bin/WTA 0 0 data/wta50.txt 4 > results/wta50_0_4.out 2>results/wta50_0_4.err
send work 78 to thread 79 runs ./bin/WTA 0 0 data/wta60.txt 4 > results/wta60_0_4.out 2>results/wta60_0_4.err
send work 79 to thread 80 runs ./bin/WTA 0 0 data/wta70.txt 4 > results/wta70_0_4.out 2>results/wta70_0_4.err
send work 80 to thread 81 runs ./bin/WTA 0 0 data/wta80.txt 4 > results/wta80_0_4.out 2>results/wta80_0_4.err
send work 81 to thread 82 runs ./bin/WTA 0 0 data/wta90.txt 4 > results/wta90_0_4.out 2>results/wta90_0_4.err
send work 82 to thread 83 runs ./bin/WTA 0 0 data/wta100.txt 4 > results/wta100_0_4.out 2>results/wta100_0_4.err
send work 83 to thread 84 runs ./bin/WTA 0 0 data/wta200.txt 4 > results/wta200_0_4.out 2>results/wta200_0_4.err
send work 84 to thread 85 runs ./bin/WTA 1 0 data/wta5.txt 4 > results/wta5_1_4.out 2>results/wta5_1_4.err
send work 85 to thread 86 runs ./bin/WTA 1 0 data/wta10.txt 4 > results/wta10_1_4.out 2>results/wta10_1_4.err
send work 86 to thread 87 runs ./bin/WTA 1 0 data/wta20.txt 4 > results/wta20_1_4.out 2>results/wta20_1_4.err
send work 87 to thread 88 runs ./bin/WTA 1 0 data/wta30.txt 4 > results/wta30_1_4.out 2>results/wta30_1_4.err
send work 88 to thread 89 runs ./bin/WTA 1 0 data/wta40.txt 4 > results/wta40_1_4.out 2>results/wta40_1_4.err
send work 89 to thread 90 runs ./bin/WTA 1 0 data/wta50.txt 4 > results/wta50_1_4.out 2>results/wta50_1_4.err
send work 90 to thread 91 runs ./bin/WTA 1 0 data/wta60.txt 4 > results/wta60_1_4.out 2>results/wta60_1_4.err
send work 91 to thread 92 runs ./bin/WTA 1 0 data/wta70.txt 4 > results/wta70_1_4.out 2>results/wta70_1_4.err
send work 92 to thread 93 runs ./bin/WTA 1 0 data/wta80.txt 4 > results/wta80_1_4.out 2>results/wta80_1_4.err
send work 93 to thread 94 runs ./bin/WTA 1 0 data/wta90.txt 4 > results/wta90_1_4.out 2>results/wta90_1_4.err
send work 94 to thread 95 runs ./bin/WTA 1 0 data/wta100.txt 4 > results/wta100_1_4.out 2>results/wta100_1_4.err
send work 95 to thread 96 runs ./bin/WTA 1 0 data/wta200.txt 4 > results/wta200_1_4.out 2>results/wta200_1_4.err
send work 96 to thread 97 runs ./bin/WTA 0 0 data/wta5.txt 5 > results/wta5_0_5.out 2>results/wta5_0_5.err
send work 97 to thread 98 runs ./bin/WTA 0 0 data/wta10.txt 5 > results/wta10_0_5.out 2>results/wta10_0_5.err
send work 98 to thread 99 runs ./bin/WTA 0 0 data/wta20.txt 5 > results/wta20_0_5.out 2>results/wta20_0_5.err
send work 99 to thread 100 runs ./bin/WTA 0 0 data/wta30.txt 5 > results/wta30_0_5.out 2>results/wta30_0_5.err
send work 100 to thread 101 runs ./bin/WTA 0 0 data/wta40.txt 5 > results/wta40_0_5.out 2>results/wta40_0_5.err
send work 101 to thread 102 runs ./bin/WTA 0 0 data/wta50.txt 5 > results/wta50_0_5.out 2>results/wta50_0_5.err
send work 102 to thread 103 runs ./bin/WTA 0 0 data/wta60.txt 5 > results/wta60_0_5.out 2>results/wta60_0_5.err
send work 103 to thread 104 runs ./bin/WTA 0 0 data/wta70.txt 5 > results/wta70_0_5.out 2>results/wta70_0_5.err
send work 104 to thread 105 runs ./bin/WTA 0 0 data/wta80.txt 5 > results/wta80_0_5.out 2>results/wta80_0_5.err
send work 105 to thread 106 runs ./bin/WTA 0 0 data/wta90.txt 5 > results/wta90_0_5.out 2>results/wta90_0_5.err
send work 106 to thread 107 runs ./bin/WTA 0 0 data/wta100.txt 5 > results/wta100_0_5.out 2>results/wta100_0_5.err
send work 107 to thread 108 runs ./bin/WTA 0 0 data/wta200.txt 5 > results/wta200_0_5.out 2>results/wta200_0_5.err
send work 108 to thread 109 runs ./bin/WTA 1 0 data/wta5.txt 5 > results/wta5_1_5.out 2>results/wta5_1_5.err
send work 109 to thread 110 runs ./bin/WTA 1 0 data/wta10.txt 5 > results/wta10_1_5.out 2>results/wta10_1_5.err
send work 110 to thread 111 runs ./bin/WTA 1 0 data/wta20.txt 5 > results/wta20_1_5.out 2>results/wta20_1_5.err
send work 111 to thread 112 runs ./bin/WTA 1 0 data/wta30.txt 5 > results/wta30_1_5.out 2>results/wta30_1_5.err
send work 112 to thread 113 runs ./bin/WTA 1 0 data/wta40.txt 5 > results/wta40_1_5.out 2>results/wta40_1_5.err
send work 113 to thread 114 runs ./bin/WTA 1 0 data/wta50.txt 5 > results/wta50_1_5.out 2>results/wta50_1_5.err
send work 114 to thread 115 runs ./bin/WTA 1 0 data/wta60.txt 5 > results/wta60_1_5.out 2>results/wta60_1_5.err
send work 115 to thread 116 runs ./bin/WTA 1 0 data/wta70.txt 5 > results/wta70_1_5.out 2>results/wta70_1_5.err
send work 116 to thread 117 runs ./bin/WTA 1 0 data/wta80.txt 5 > results/wta80_1_5.out 2>results/wta80_1_5.err
send work 117 to thread 118 runs ./bin/WTA 1 0 data/wta90.txt 5 > results/wta90_1_5.out 2>results/wta90_1_5.err
send work 118 to thread 119 runs ./bin/WTA 1 0 data/wta100.txt 5 > results/wta100_1_5.out 2>results/wta100_1_5.err
send work 119 to thread 120 runs ./bin/WTA 1 0 data/wta200.txt 5 > results/wta200_1_5.out 2>results/wta200_1_5.err
send work 120 to thread 121 runs ./bin/WTA 0 0 data/wta5.txt 6 > results/wta5_0_6.out 2>results/wta5_0_6.err
send work 121 to thread 122 runs ./bin/WTA 0 0 data/wta10.txt 6 > results/wta10_0_6.out 2>results/wta10_0_6.err
send work 122 to thread 123 runs ./bin/WTA 0 0 data/wta20.txt 6 > results/wta20_0_6.out 2>results/wta20_0_6.err
send work 123 to thread 124 runs ./bin/WTA 0 0 data/wta30.txt 6 > results/wta30_0_6.out 2>results/wta30_0_6.err
send work 124 to thread 125 runs ./bin/WTA 0 0 data/wta40.txt 6 > results/wta40_0_6.out 2>results/wta40_0_6.err
send work 125 to thread 126 runs ./bin/WTA 0 0 data/wta50.txt 6 > results/wta50_0_6.out 2>results/wta50_0_6.err
send work 126 to thread 127 runs ./bin/WTA 0 0 data/wta60.txt 6 > results/wta60_0_6.out 2>results/wta60_0_6.err
send work 127 to thread 128 runs ./bin/WTA 0 0 data/wta70.txt 6 > results/wta70_0_6.out 2>results/wta70_0_6.err
send work 128 to thread 129 runs ./bin/WTA 0 0 data/wta80.txt 6 > results/wta80_0_6.out 2>results/wta80_0_6.err
send work 129 to thread 130 runs ./bin/WTA 0 0 data/wta90.txt 6 > results/wta90_0_6.out 2>results/wta90_0_6.err
send work 130 to thread 131 runs ./bin/WTA 0 0 data/wta100.txt 6 > results/wta100_0_6.out 2>results/wta100_0_6.err
send work 131 to thread 132 runs ./bin/WTA 0 0 data/wta200.txt 6 > results/wta200_0_6.out 2>results/wta200_0_6.err
send work 132 to thread 133 runs ./bin/WTA 1 0 data/wta5.txt 6 > results/wta5_1_6.out 2>results/wta5_1_6.err
send work 133 to thread 134 runs ./bin/WTA 1 0 data/wta10.txt 6 > results/wta10_1_6.out 2>results/wta10_1_6.err
send work 134 to thread 135 runs ./bin/WTA 1 0 data/wta20.txt 6 > results/wta20_1_6.out 2>results/wta20_1_6.err
send work 135 to thread 136 runs ./bin/WTA 1 0 data/wta30.txt 6 > results/wta30_1_6.out 2>results/wta30_1_6.err
send work 136 to thread 137 runs ./bin/WTA 1 0 data/wta40.txt 6 > results/wta40_1_6.out 2>results/wta40_1_6.err
send work 137 to thread 138 runs ./bin/WTA 1 0 data/wta50.txt 6 > results/wta50_1_6.out 2>results/wta50_1_6.err
send work 138 to thread 139 runs ./bin/WTA 1 0 data/wta60.txt 6 > results/wta60_1_6.out 2>results/wta60_1_6.err
send work 139 to thread 140 runs ./bin/WTA 1 0 data/wta70.txt 6 > results/wta70_1_6.out 2>results/wta70_1_6.err
send work 140 to thread 141 runs ./bin/WTA 1 0 data/wta80.txt 6 > results/wta80_1_6.out 2>results/wta80_1_6.err
send work 141 to thread 142 runs ./bin/WTA 1 0 data/wta90.txt 6 > results/wta90_1_6.out 2>results/wta90_1_6.err
send work 142 to thread 143 runs ./bin/WTA 1 0 data/wta100.txt 6 > results/wta100_1_6.out 2>results/wta100_1_6.err
send work 143 to thread 144 runs ./bin/WTA 1 0 data/wta200.txt 6 > results/wta200_1_6.out 2>results/wta200_1_6.err
send work 144 to thread 145 runs ./bin/WTA 0 0 data/wta5.txt 7 > results/wta5_0_7.out 2>results/wta5_0_7.err
send work 145 to thread 146 runs ./bin/WTA 0 0 data/wta10.txt 7 > results/wta10_0_7.out 2>results/wta10_0_7.err
send work 146 to thread 147 runs ./bin/WTA 0 0 data/wta20.txt 7 > results/wta20_0_7.out 2>results/wta20_0_7.err
send work 147 to thread 148 runs ./bin/WTA 0 0 data/wta30.txt 7 > results/wta30_0_7.out 2>results/wta30_0_7.err
send work 148 to thread 149 runs ./bin/WTA 0 0 data/wta40.txt 7 > results/wta40_0_7.out 2>results/wta40_0_7.err
send work 149 to thread 150 runs ./bin/WTA 0 0 data/wta50.txt 7 > results/wta50_0_7.out 2>results/wta50_0_7.err
send work 150 to thread 151 runs ./bin/WTA 0 0 data/wta60.txt 7 > results/wta60_0_7.out 2>results/wta60_0_7.err
send work 151 to thread 152 runs ./bin/WTA 0 0 data/wta70.txt 7 > results/wta70_0_7.out 2>results/wta70_0_7.err
